id,vessel_type,vessel_size,eta_hour,planned_departure_hour,berth_id,berth_type,weather_score,container_subtype
928,Container,150,20.25,23.25,B,Container,5,LongExpiryDateFood
929,Container,150,10.0,13.0,B,Container,2,LongExpiryDateFood
930,Bulk,75,0.0,1.5,C,Bulk,0,
931,Tanker,150,18.25,21.25,A,Tanker,4,
932,Container,75,15.25,16.75,B,Container,3,ShortExpiryDateFood
933,Tanker,50,12.0,13.0,A,Tanker,3,
934,RoRo,100,1.5,3.5,D,RoRo,0,
935,Tanker,100,1.0,3.0,A,Tanker,0,
936,Tanker,100,12.0,14.0,A,Tanker,3,
937,RoRo,50,9.25,10.25,D,RoRo,2,
938,RoRo,75,2.0,3.5,D,RoRo,0,
939,Bulk,100,0.25,2.25,C,Bulk,0,
940,Tanker,100,20.75,22.75,A,Tanker,5,
941,RoRo,100,8.75,10.75,D,RoRo,2,
942,RoRo,50,2.0,3.0,D,RoRo,0,
943,Container,50,12.25,13.25,B,Container,3,Others
944,Container,150,20.0,23.0,B,Container,5,ShortExpiryDateFood
945,Container,150,15.0,18.0,B,Container,3,LongExpiryDateFood
946,Container,150,6.75,9.75,B,Container,1,Others
947,Bulk,100,9.25,11.25,C,Bulk,2,
948,Tanker,75,11.25,12.75,A,Tanker,2,
949,Tanker,50,17.5,18.5,A,Tanker,4,
950,Tanker,150,12.75,15.75,A,Tanker,3,
951,Container,100,7.75,9.75,B,Container,1,Others
952,Bulk,100,10.25,12.25,C,Bulk,2,
953,Container,150,1.75,4.75,B,Container,0,Others
954,Tanker,75,21.75,23.25,A,Tanker,5,
955,RoRo,75,13.75,15.25,D,RoRo,3,
956,Tanker,75,5.75,7.25,A,Tanker,1,
957,Tanker,100,16.0,18.0,A,Tanker,4,
958,Tanker,150,20.75,23.75,A,Tanker,5,
959,Container,50,2.25,3.25,B,Container,0,LongExpiryDateFood
960,Container,75,9.5,11.0,B,Container,2,LongExpiryDateFood
961,RoRo,50,2.25,3.25,D,RoRo,0,
962,Container,75,6.75,8.25,B,Container,1,ShortExpiryDateFood
963,Container,75,6.75,8.25,B,Container,1,ShortExpiryDateFood
964,Bulk,50,0.75,1.75,C,Bulk,0,
965,Container,150,7.0,10.0,B,Container,1,Others
966,Tanker,75,17.25,18.75,A,Tanker,4,
967,Bulk,50,16.25,17.25,C,Bulk,4,
968,Tanker,150,17.0,20.0,A,Tanker,4,
969,Tanker,50,11.5,12.5,A,Tanker,2,
970,Container,100,15.25,17.25,B,Container,3,Others
971,RoRo,75,8.75,10.25,D,RoRo,2,
972,Bulk,50,2.25,3.25,C,Bulk,0,
973,Container,50,19.5,20.5,B,Container,4,Others
974,Container,100,3.5,5.5,B,Container,0,LongExpiryDateFood
975,Container,50,19.25,20.25,B,Container,4,ShortExpiryDateFood
976,Bulk,150,15.75,18.75,C,Bulk,3,
977,RoRo,75,11.25,12.75,D,RoRo,2,
978,Tanker,150,14.0,17.0,A,Tanker,3,
979,Container,75,10.25,11.75,B,Container,2,ShortExpiryDateFood
980,RoRo,100,11.0,13.0,D,RoRo,2,
981,Container,150,14.5,17.5,B,Container,3,LongExpiryDateFood
982,Container,75,3.5,5.0,B,Container,0,LongExpiryDateFood
983,Bulk,100,7.75,9.75,C,Bulk,1,
984,Bulk,50,12.75,13.75,C,Bulk,3,
985,Bulk,75,0.25,1.75,C,Bulk,0,
986,Container,50,15.5,16.5,B,Container,3,LongExpiryDateFood
987,RoRo,50,6.5,7.5,D,RoRo,1,
988,Tanker,50,17.75,18.75,A,Tanker,4,
989,Container,150,10.5,13.5,B,Container,2,ShortExpiryDateFood
990,Container,150,7.0,10.0,B,Container,1,LongExpiryDateFood
991,Tanker,150,18.75,21.75,A,Tanker,4,
992,RoRo,50,10.75,11.75,D,RoRo,2,
993,RoRo,50,1.25,2.25,D,RoRo,0,
994,Bulk,75,17.5,19.0,C,Bulk,4,
995,Container,100,15.25,17.25,B,Container,3,LongExpiryDateFood
996,Container,100,14.5,16.5,B,Container,3,ShortExpiryDateFood
997,Tanker,150,4.25,7.25,A,Tanker,1,
998,Container,150,0.5,3.5,B,Container,0,Others
999,Bulk,50,19.25,20.25,C,Bulk,4,
1000,Tanker,75,7.5,9.0,A,Tanker,1,
1001,Tanker,50,6.25,7.25,A,Tanker,1,
1002,Container,100,3.5,5.5,B,Container,0,LongExpiryDateFood
1003,Container,150,15.25,18.25,B,Container,3,ShortExpiryDateFood
1004,Tanker,150,11.75,14.75,A,Tanker,2,
1005,RoRo,150,20.5,23.5,D,RoRo,5,
1006,Bulk,100,19.5,21.5,C,Bulk,4,
1007,Bulk,150,20.75,23.75,C,Bulk,5,
1008,Tanker,150,4.25,7.25,A,Tanker,1,
1009,RoRo,75,15.75,17.25,D,RoRo,3,
1010,RoRo,50,16.5,17.5,D,RoRo,4,
1011,Container,150,1.25,4.25,B,Container,0,LongExpiryDateFood
1012,Container,100,12.5,14.5,B,Container,3,Others
1013,RoRo,75,19.25,20.75,D,RoRo,4,
1014,Bulk,100,12.0,14.0,C,Bulk,3,
1015,Bulk,50,16.5,17.5,C,Bulk,4,
1016,Container,150,0.25,3.25,B,Container,0,ShortExpiryDateFood
1017,RoRo,150,18.75,21.75,D,RoRo,4,
1018,Container,50,12.0,13.0,B,Container,3,ShortExpiryDateFood
1019,Tanker,100,16.25,18.25,A,Tanker,4,
1020,Tanker,100,6.5,8.5,A,Tanker,1,
1021,Tanker,50,2.25,3.25,A,Tanker,0,
1022,Bulk,150,4.0,7.0,C,Bulk,1,
1023,RoRo,50,3.75,4.75,D,RoRo,0,
1024,Container,50,7.0,8.0,B,Container,1,LongExpiryDateFood
1025,Container,75,8.75,10.25,B,Container,2,ShortExpiryDateFood
1026,Container,50,20.0,21.0,B,Container,5,ShortExpiryDateFood
1027,RoRo,100,9.25,11.25,D,RoRo,2,
1028,RoRo,100,4.25,6.25,D,RoRo,1,
1029,RoRo,100,4.25,6.25,D,RoRo,1,
1030,Bulk,150,17.5,20.5,C,Bulk,4,
1031,Tanker,75,0.75,2.25,A,Tanker,0,
1032,Container,100,11.5,13.5,B,Container,2,ShortExpiryDateFood
1033,RoRo,100,14.0,16.0,D,RoRo,3,
1034,Tanker,100,7.75,9.75,A,Tanker,1,
1035,Tanker,150,17.0,20.0,A,Tanker,4,
1036,RoRo,150,2.0,5.0,D,RoRo,0,
1037,RoRo,50,9.25,10.25,D,RoRo,2,
1038,RoRo,50,4.0,5.0,D,RoRo,1,
1039,RoRo,75,3.0,4.5,D,RoRo,0,
1040,Container,50,14.25,15.25,B,Container,3,Others
1041,Bulk,75,17.25,18.75,C,Bulk,4,
1042,Container,100,21.25,23.25,B,Container,5,LongExpiryDateFood
1043,Bulk,50,4.5,5.5,C,Bulk,1,
1044,Tanker,50,22.0,23.0,A,Tanker,5,
1045,Bulk,150,9.0,12.0,C,Bulk,2,
1046,RoRo,150,14.5,17.5,D,RoRo,3,
1047,Tanker,50,3.0,4.0,A,Tanker,0,
1048,Bulk,100,3.75,5.75,C,Bulk,0,
1049,RoRo,75,20.0,21.5,D,RoRo,5,
1050,RoRo,150,2.5,5.5,D,RoRo,0,
1051,RoRo,150,7.5,10.5,D,RoRo,1,
1052,Container,50,5.25,6.25,B,Container,1,ShortExpiryDateFood
1053,Bulk,75,1.25,2.75,C,Bulk,0,
1054,Bulk,50,11.75,12.75,C,Bulk,2,
1055,Bulk,75,8.5,10.0,C,Bulk,2,
1056,Tanker,150,20.0,23.0,A,Tanker,5,
1057,Tanker,50,12.5,13.5,A,Tanker,3,
1058,Container,50,4.25,5.25,B,Container,1,LongExpiryDateFood
1059,Bulk,75,3.0,4.5,C,Bulk,0,
1060,Bulk,75,20.5,22.0,C,Bulk,5,
1061,Container,50,3.25,4.25,B,Container,0,LongExpiryDateFood
1062,Bulk,50,18.0,19.0,C,Bulk,4,
1063,Tanker,50,16.5,17.5,A,Tanker,4,
1064,Container,75,11.75,13.25,B,Container,2,Others
1065,Container,100,0.25,2.25,B,Container,0,ShortExpiryDateFood
1066,RoRo,50,2.0,3.0,D,RoRo,0,
1067,Container,150,6.5,9.5,B,Container,1,LongExpiryDateFood
1068,Container,150,14.5,17.5,B,Container,3,LongExpiryDateFood
1069,RoRo,100,2.0,4.0,D,RoRo,0,
1070,RoRo,50,22.5,23.5,D,RoRo,5,
1071,Tanker,150,13.75,16.75,A,Tanker,3,
1072,Container,50,10.0,11.0,B,Container,2,Others
1073,RoRo,75,2.75,4.25,D,RoRo,0,
1074,RoRo,150,10.25,13.25,D,RoRo,2,
1075,Bulk,50,1.0,2.0,C,Bulk,0,
1076,Tanker,150,1.0,4.0,A,Tanker,0,
1077,RoRo,75,11.75,13.25,D,RoRo,2,
1078,Container,50,9.5,10.5,B,Container,2,Others
1079,Tanker,100,19.25,21.25,A,Tanker,4,
1080,RoRo,50,3.75,4.75,D,RoRo,0,
1081,RoRo,50,16.0,17.0,D,RoRo,4,
1082,Tanker,100,19.25,21.25,A,Tanker,4,
1083,Container,100,0.5,2.5,B,Container,0,Others
1084,Bulk,50,0.0,1.0,C,Bulk,0,
1085,Bulk,75,15.0,16.5,C,Bulk,3,
1086,Tanker,150,9.5,12.5,A,Tanker,2,
1087,RoRo,50,16.5,17.5,D,RoRo,4,
1088,Container,100,21.5,23.5,B,Container,5,LongExpiryDateFood
1089,Tanker,100,9.25,11.25,A,Tanker,2,
1090,Tanker,150,1.25,4.25,A,Tanker,0,
1091,Tanker,50,1.25,2.25,A,Tanker,0,
1092,Container,75,21.25,22.75,B,Container,5,Others
1093,Tanker,150,10.5,13.5,A,Tanker,2,
1094,RoRo,100,7.75,9.75,D,RoRo,1,
1095,Bulk,50,21.0,22.0,C,Bulk,5,
1096,Tanker,100,5.0,7.0,A,Tanker,1,
1097,Bulk,150,4.0,7.0,C,Bulk,1,
1098,Tanker,100,12.5,14.5,A,Tanker,3,
1099,RoRo,150,13.0,16.0,D,RoRo,3,
1100,Bulk,100,10.5,12.5,C,Bulk,2,
1101,Container,100,13.5,15.5,B,Container,3,ShortExpiryDateFood
1102,Tanker,75,10.0,11.5,A,Tanker,2,
1103,Container,100,8.25,10.25,B,Container,2,Others
1104,Tanker,50,12.25,13.25,A,Tanker,3,
1105,Tanker,100,5.75,7.75,A,Tanker,1,
1106,Bulk,75,16.25,17.75,C,Bulk,4,
1107,Tanker,100,14.75,16.75,A,Tanker,3,
1108,RoRo,50,10.25,11.25,D,RoRo,2,
1109,Bulk,50,19.5,20.5,C,Bulk,4,
1110,RoRo,100,20.25,22.25,D,RoRo,5,
1111,Tanker,75,20.0,21.5,A,Tanker,5,
1112,Bulk,150,6.25,9.25,C,Bulk,1,
1113,Container,100,9.75,11.75,B,Container,2,LongExpiryDateFood
1114,Bulk,150,8.25,11.25,C,Bulk,2,
1115,Container,50,8.75,9.75,B,Container,2,Others
1116,Container,75,8.75,10.25,B,Container,2,Others
1117,Container,50,0.25,1.25,B,Container,0,ShortExpiryDateFood
1118,Bulk,100,2.75,4.75,C,Bulk,0,
1119,Bulk,75,3.75,5.25,C,Bulk,0,
1120,Container,75,6.75,8.25,B,Container,1,LongExpiryDateFood
1121,Container,50,0.25,1.25,B,Container,0,ShortExpiryDateFood
1122,Tanker,75,11.0,12.5,A,Tanker,2,
1123,Bulk,150,7.75,10.75,C,Bulk,1,
1124,RoRo,50,0.75,1.75,D,RoRo,0,
1125,RoRo,100,19.5,21.5,D,RoRo,4,
1126,Container,100,6.75,8.75,B,Container,1,ShortExpiryDateFood
1127,Bulk,150,14.0,17.0,C,Bulk,3,
1128,Tanker,100,5.25,7.25,A,Tanker,1,
1129,Tanker,50,4.25,5.25,A,Tanker,1,
1130,RoRo,100,4.25,6.25,D,RoRo,1,
1131,RoRo,100,11.75,13.75,D,RoRo,2,
1132,Tanker,150,1.75,4.75,A,Tanker,0,
1133,RoRo,150,13.0,16.0,D,RoRo,3,
1134,Container,150,19.75,22.75,B,Container,4,Others
1135,Container,50,0.0,1.0,B,Container,0,ShortExpiryDateFood
1136,Bulk,50,19.0,20.0,C,Bulk,4,
1137,Bulk,75,13.5,15.0,C,Bulk,3,
1138,RoRo,50,10.25,11.25,D,RoRo,2,
1139,RoRo,50,3.5,4.5,D,RoRo,0,
1140,Tanker,100,7.5,9.5,A,Tanker,1,
1141,Container,150,8.0,11.0,B,Container,2,LongExpiryDateFood
1142,Container,50,7.5,8.5,B,Container,1,LongExpiryDateFood
1143,Container,75,13.5,15.0,B,Container,3,Others
1144,Bulk,50,17.0,18.0,C,Bulk,4,
1145,RoRo,150,12.75,15.75,D,RoRo,3,
1146,RoRo,75,7.25,8.75,D,RoRo,1,
1147,RoRo,50,22.75,23.75,D,RoRo,5,
1148,RoRo,75,7.25,8.75,D,RoRo,1,
1149,Tanker,75,19.0,20.5,A,Tanker,4,
1150,Bulk,150,7.5,10.5,C,Bulk,1,
1151,Tanker,100,3.75,5.75,A,Tanker,0,
1152,RoRo,50,11.5,12.5,D,RoRo,2,
1153,Tanker,150,5.0,8.0,A,Tanker,1,
1154,Bulk,150,8.5,11.5,C,Bulk,2,
1155,Bulk,50,0.0,1.0,C,Bulk,0,
1156,RoRo,150,8.25,11.25,D,RoRo,2,
1157,Bulk,75,17.25,18.75,C,Bulk,4,
1158,Container,150,2.0,5.0,B,Container,0,LongExpiryDateFood
1159,Tanker,150,8.25,11.25,A,Tanker,2,
1160,Container,150,0.0,3.0,B,Container,0,LongExpiryDateFood
1161,Tanker,100,12.5,14.5,A,Tanker,3,
1162,Tanker,75,16.0,17.5,A,Tanker,4,
1163,Container,100,5.75,7.75,B,Container,1,Others
1164,Bulk,100,0.25,2.25,C,Bulk,0,
1165,Bulk,50,13.75,14.75,C,Bulk,3,
1166,Container,100,18.5,20.5,B,Container,4,LongExpiryDateFood
1167,RoRo,75,10.0,11.5,D,RoRo,2,
1168,Tanker,50,13.5,14.5,A,Tanker,3,
1169,Bulk,75,10.25,11.75,C,Bulk,2,
1170,Tanker,100,13.75,15.75,A,Tanker,3,
1171,Tanker,100,15.75,17.75,A,Tanker,3,
1172,Bulk,100,15.5,17.5,C,Bulk,3,
1173,Bulk,100,15.25,17.25,C,Bulk,3,
1174,Container,100,17.75,19.75,B,Container,4,Others
1175,Container,150,19.5,22.5,B,Container,4,ShortExpiryDateFood
1176,Container,75,17.0,18.5,B,Container,4,ShortExpiryDateFood
1177,Tanker,75,10.5,12.0,A,Tanker,2,
1178,Container,100,5.25,7.25,B,Container,1,Others
1179,Container,50,6.0,7.0,B,Container,1,ShortExpiryDateFood
1180,RoRo,50,12.75,13.75,D,RoRo,3,
1181,Container,75,19.25,20.75,B,Container,4,ShortExpiryDateFood
1182,Tanker,100,20.25,22.25,A,Tanker,5,
1183,RoRo,75,8.5,10.0,D,RoRo,2,
1184,Tanker,100,21.75,23.75,A,Tanker,5,
1185,Tanker,50,17.5,18.5,A,Tanker,4,
1186,Tanker,75,9.0,10.5,A,Tanker,2,
1187,RoRo,100,2.5,4.5,D,RoRo,0,
1188,Container,75,11.75,13.25,B,Container,2,Others
1189,Tanker,50,22.0,23.0,A,Tanker,5,
1190,RoRo,150,6.5,9.5,D,RoRo,1,
1191,Tanker,75,7.75,9.25,A,Tanker,1,
1192,RoRo,75,22.25,23.75,D,RoRo,5,
1193,Container,150,18.5,21.5,B,Container,4,LongExpiryDateFood
1194,RoRo,75,6.5,8.0,D,RoRo,1,
1195,RoRo,75,21.5,23.0,D,RoRo,5,
1196,RoRo,150,3.0,6.0,D,RoRo,0,
1197,RoRo,100,17.25,19.25,D,RoRo,4,
1198,Tanker,150,16.5,19.5,A,Tanker,4,
1199,RoRo,75,18.75,20.25,D,RoRo,4,
1200,Tanker,150,4.25,7.25,A,Tanker,1,
1201,Tanker,100,16.5,18.5,A,Tanker,4,
1202,Bulk,100,2.25,4.25,C,Bulk,0,
1203,Tanker,75,1.25,2.75,A,Tanker,0,
1204,Container,75,5.5,7.0,B,Container,1,Others
1205,Container,150,12.0,15.0,B,Container,3,LongExpiryDateFood
1206,Container,50,12.0,13.0,B,Container,3,ShortExpiryDateFood
1207,Bulk,75,16.5,18.0,C,Bulk,4,
1208,Container,150,12.75,15.75,B,Container,3,ShortExpiryDateFood
1209,Tanker,50,10.5,11.5,A,Tanker,2,
1210,Bulk,150,7.5,10.5,C,Bulk,1,
1211,Bulk,75,4.25,5.75,C,Bulk,1,
1212,Tanker,150,16.0,19.0,A,Tanker,4,
1213,Tanker,100,3.25,5.25,A,Tanker,0,
1214,Bulk,150,14.0,17.0,C,Bulk,3,
1215,Tanker,50,18.0,19.0,A,Tanker,4,
1216,Container,100,8.75,10.75,B,Container,2,ShortExpiryDateFood
1217,Bulk,50,3.0,4.0,C,Bulk,0,
1218,Tanker,75,21.0,22.5,A,Tanker,5,
1219,Bulk,50,22.5,23.5,C,Bulk,5,
1220,Tanker,50,2.5,3.5,A,Tanker,0,
1221,Bulk,50,15.75,16.75,C,Bulk,3,
1222,RoRo,75,18.5,20.0,D,RoRo,4,
1223,Container,150,16.75,19.75,B,Container,4,LongExpiryDateFood
1224,Bulk,100,15.25,17.25,C,Bulk,3,
1225,RoRo,75,12.25,13.75,D,RoRo,3,
1226,Container,50,0.25,1.25,B,Container,0,LongExpiryDateFood
1227,Container,75,5.75,7.25,B,Container,1,Others
1228,Tanker,75,16.0,17.5,A,Tanker,4,
1229,Tanker,75,19.5,21.0,A,Tanker,4,
1230,Container,50,10.25,11.25,B,Container,2,LongExpiryDateFood
1231,Tanker,100,19.25,21.25,A,Tanker,4,
1232,RoRo,50,5.5,6.5,D,RoRo,1,
1233,Tanker,50,16.75,17.75,A,Tanker,4,
1234,RoRo,100,13.5,15.5,D,RoRo,3,
1235,Bulk,50,13.0,14.0,C,Bulk,3,
1236,Container,50,22.0,23.0,B,Container,5,Others
1237,Bulk,75,20.5,22.0,C,Bulk,5,
1238,RoRo,50,1.0,2.0,D,RoRo,0,
1239,Tanker,100,10.75,12.75,A,Tanker,2,
1240,Container,50,15.0,16.0,B,Container,3,LongExpiryDateFood
1241,RoRo,150,7.75,10.75,D,RoRo,1,
1242,Tanker,75,3.75,5.25,A,Tanker,0,
1243,Container,150,17.0,20.0,B,Container,4,Others
1244,Container,100,11.25,13.25,B,Container,2,LongExpiryDateFood
1245,Tanker,150,9.75,12.75,A,Tanker,2,
1246,RoRo,50,2.0,3.0,D,RoRo,0,
1247,Bulk,150,13.0,16.0,C,Bulk,3,
1248,Bulk,75,11.75,13.25,C,Bulk,2,
1249,Bulk,150,0.75,3.75,C,Bulk,0,
1250,RoRo,100,8.5,10.5,D,RoRo,2,
1251,Container,75,3.25,4.75,B,Container,0,Others
1252,Container,50,3.75,4.75,B,Container,0,Others
1253,Container,150,2.5,5.5,B,Container,0,ShortExpiryDateFood
1254,Tanker,50,17.75,18.75,A,Tanker,4,
1255,RoRo,75,1.25,2.75,D,RoRo,0,
1256,RoRo,75,15.75,17.25,D,RoRo,3,
1257,Container,100,14.0,16.0,B,Container,3,Others
1258,RoRo,75,17.0,18.5,D,RoRo,4,
1259,Tanker,50,0.75,1.75,A,Tanker,0,
1260,Bulk,100,0.75,2.75,C,Bulk,0,
1261,Container,100,16.0,18.0,B,Container,4,Others
1262,Bulk,50,10.25,11.25,C,Bulk,2,
1263,Container,75,12.5,14.0,B,Container,3,Others
1264,RoRo,50,0.75,1.75,D,RoRo,0,
1265,RoRo,50,19.5,20.5,D,RoRo,4,
1266,RoRo,100,2.25,4.25,D,RoRo,0,
1267,RoRo,50,19.75,20.75,D,RoRo,4,
1268,RoRo,100,6.5,8.5,D,RoRo,1,
1269,Tanker,50,13.0,14.0,A,Tanker,3,
1270,RoRo,50,17.75,18.75,D,RoRo,4,
1271,RoRo,100,18.75,20.75,D,RoRo,4,
1272,Bulk,150,17.5,20.5,C,Bulk,4,
1273,Bulk,75,21.75,23.25,C,Bulk,5,
1274,Bulk,100,11.5,13.5,C,Bulk,2,
1275,Bulk,75,3.75,5.25,C,Bulk,0,
1276,RoRo,100,6.75,8.75,D,RoRo,1,
1277,RoRo,75,20.0,21.5,D,RoRo,5,
1278,Bulk,50,2.5,3.5,C,Bulk,0,
1279,Bulk,150,16.0,19.0,C,Bulk,4,
1280,RoRo,75,10.5,12.0,D,RoRo,2,
1281,Bulk,50,21.0,22.0,C,Bulk,5,
1282,Tanker,50,16.75,17.75,A,Tanker,4,
1283,Bulk,100,10.0,12.0,C,Bulk,2,
1284,Container,100,20.5,22.5,B,Container,5,ShortExpiryDateFood
1285,RoRo,75,18.5,20.0,D,RoRo,4,
1286,Bulk,100,11.75,13.75,C,Bulk,2,
1287,Bulk,75,9.25,10.75,C,Bulk,2,
1288,RoRo,150,4.25,7.25,D,RoRo,1,
1289,Tanker,75,8.0,9.5,A,Tanker,2,
1290,Container,100,7.0,9.0,B,Container,1,Others
1291,RoRo,150,11.0,14.0,D,RoRo,2,
1292,Tanker,75,17.75,19.25,A,Tanker,4,
1293,RoRo,100,2.25,4.25,D,RoRo,0,
1294,Bulk,75,15.5,17.0,C,Bulk,3,
1295,Bulk,100,14.0,16.0,C,Bulk,3,
1296,Container,100,2.5,4.5,B,Container,0,Others
1297,Container,50,5.5,6.5,B,Container,1,ShortExpiryDateFood
1298,Container,100,18.5,20.5,B,Container,4,ShortExpiryDateFood
1299,Tanker,50,18.75,19.75,A,Tanker,4,
1300,RoRo,150,17.0,20.0,D,RoRo,4,
1301,Tanker,100,2.25,4.25,A,Tanker,0,
1302,RoRo,75,2.5,4.0,D,RoRo,0,
1303,Tanker,150,5.5,8.5,A,Tanker,1,
1304,Tanker,100,17.5,19.5,A,Tanker,4,
1305,RoRo,75,6.5,8.0,D,RoRo,1,
1306,Bulk,75,2.5,4.0,C,Bulk,0,
1307,Tanker,75,19.25,20.75,A,Tanker,4,
1308,RoRo,100,11.25,13.25,D,RoRo,2,
1309,Tanker,50,7.0,8.0,A,Tanker,1,
1310,Bulk,150,9.5,12.5,C,Bulk,2,
1311,Tanker,75,9.0,10.5,A,Tanker,2,
1312,RoRo,50,8.5,9.5,D,RoRo,2,
1313,RoRo,75,5.0,6.5,D,RoRo,1,
1314,RoRo,50,12.0,13.0,D,RoRo,3,
1315,RoRo,100,13.25,15.25,D,RoRo,3,
1316,Bulk,75,0.0,1.5,C,Bulk,0,
1317,Container,150,17.25,20.25,B,Container,4,Others
1318,RoRo,75,19.0,20.5,D,RoRo,4,
1319,RoRo,50,9.0,10.0,D,RoRo,2,
1320,Bulk,75,17.75,19.25,C,Bulk,4,
1321,Tanker,50,14.0,15.0,A,Tanker,3,
1322,RoRo,75,3.0,4.5,D,RoRo,0,
1323,Bulk,100,8.75,10.75,C,Bulk,2,
1324,RoRo,100,16.25,18.25,D,RoRo,4,
1325,RoRo,100,15.75,17.75,D,RoRo,3,
1326,RoRo,50,18.25,19.25,D,RoRo,4,
1327,Bulk,75,1.25,2.75,C,Bulk,0,
1328,Tanker,100,2.0,4.0,A,Tanker,0,
1329,Bulk,50,3.5,4.5,C,Bulk,0,
1330,Container,50,1.25,2.25,B,Container,0,LongExpiryDateFood
1331,Container,75,8.75,10.25,B,Container,2,ShortExpiryDateFood
1332,RoRo,150,3.5,6.5,D,RoRo,0,
1333,Tanker,100,12.25,14.25,A,Tanker,3,
1334,Tanker,75,20.5,22.0,A,Tanker,5,
1335,Container,150,2.25,5.25,B,Container,0,Others
1336,RoRo,50,1.75,2.75,D,RoRo,0,
1337,RoRo,50,10.75,11.75,D,RoRo,2,
1338,RoRo,75,14.75,16.25,D,RoRo,3,
1339,Tanker,100,3.5,5.5,A,Tanker,0,
1340,Tanker,100,11.0,13.0,A,Tanker,2,
1341,Bulk,50,22.0,23.0,C,Bulk,5,
1342,RoRo,150,0.75,3.75,D,RoRo,0,
1343,Container,75,10.5,12.0,B,Container,2,LongExpiryDateFood
1344,Tanker,50,12.25,13.25,A,Tanker,3,
1345,RoRo,75,4.0,5.5,D,RoRo,1,
1346,RoRo,150,14.25,17.25,D,RoRo,3,
1347,Container,50,7.75,8.75,B,Container,1,Others
1348,Bulk,75,14.75,16.25,C,Bulk,3,
1349,Tanker,100,19.75,21.75,A,Tanker,4,
1350,RoRo,75,12.0,13.5,D,RoRo,3,
1351,Tanker,150,6.25,9.25,A,Tanker,1,
1352,Container,50,8.75,9.75,B,Container,2,LongExpiryDateFood
1353,Bulk,75,10.25,11.75,C,Bulk,2,
1354,Bulk,150,9.75,12.75,C,Bulk,2,
1355,RoRo,75,19.25,20.75,D,RoRo,4,
1356,Container,75,18.0,19.5,B,Container,4,LongExpiryDateFood
1357,Tanker,150,4.0,7.0,A,Tanker,1,
1358,Tanker,50,12.25,13.25,A,Tanker,3,
1359,RoRo,75,9.25,10.75,D,RoRo,2,
1360,Container,50,10.25,11.25,B,Container,2,LongExpiryDateFood
1361,RoRo,150,16.25,19.25,D,RoRo,4,
1362,Container,50,17.5,18.5,B,Container,4,ShortExpiryDateFood
1363,Bulk,50,11.75,12.75,C,Bulk,2,
1364,RoRo,75,19.25,20.75,D,RoRo,4,
1365,Bulk,50,21.25,22.25,C,Bulk,5,
1366,Tanker,100,2.0,4.0,A,Tanker,0,
1367,RoRo,150,9.75,12.75,D,RoRo,2,
1368,Container,75,12.25,13.75,B,Container,3,LongExpiryDateFood
1369,Bulk,150,17.75,20.75,C,Bulk,4,
1370,Bulk,50,3.0,4.0,C,Bulk,0,
1371,Container,100,11.25,13.25,B,Container,2,Others
1372,Container,50,2.0,3.0,B,Container,0,Others
1373,RoRo,75,1.5,3.0,D,RoRo,0,
1374,Bulk,75,0.5,2.0,C,Bulk,0,
1375,RoRo,50,2.0,3.0,D,RoRo,0,
1376,RoRo,50,21.5,22.5,D,RoRo,5,
1377,RoRo,75,13.25,14.75,D,RoRo,3,
1378,Container,150,5.5,8.5,B,Container,1,Others
1379,Container,50,11.5,12.5,B,Container,2,LongExpiryDateFood
1380,Bulk,100,20.25,22.25,C,Bulk,5,
1381,Tanker,150,9.25,12.25,A,Tanker,2,
1382,Bulk,100,8.75,10.75,C,Bulk,2,
1383,Tanker,150,16.0,19.0,A,Tanker,4,
1384,Bulk,100,10.75,12.75,C,Bulk,2,
1385,RoRo,150,7.5,10.5,D,RoRo,1,
1386,RoRo,75,11.25,12.75,D,RoRo,2,
1387,Tanker,150,20.5,23.5,A,Tanker,5,
1388,RoRo,75,6.0,7.5,D,RoRo,1,
1389,Bulk,100,5.5,7.5,C,Bulk,1,
1390,RoRo,100,0.25,2.25,D,RoRo,0,
1391,Container,50,16.0,17.0,B,Container,4,LongExpiryDateFood
1392,RoRo,150,18.5,21.5,D,RoRo,4,
1393,Bulk,50,14.0,15.0,C,Bulk,3,
1394,Container,150,0.0,3.0,B,Container,0,LongExpiryDateFood
1395,RoRo,150,4.0,7.0,D,RoRo,1,
1396,Bulk,50,2.75,3.75,C,Bulk,0,
1397,Container,50,2.25,3.25,B,Container,0,ShortExpiryDateFood
1398,Bulk,75,10.0,11.5,C,Bulk,2,
1399,RoRo,75,19.5,21.0,D,RoRo,4,
1400,Tanker,50,0.0,1.0,A,Tanker,0,
1401,Tanker,50,22.5,23.5,A,Tanker,5,
1402,Container,100,11.75,13.75,B,Container,2,Others
1403,RoRo,150,19.75,22.75,D,RoRo,4,
1404,Container,75,18.0,19.5,B,Container,4,ShortExpiryDateFood
1405,RoRo,100,4.0,6.0,D,RoRo,1,
1406,Container,50,22.5,23.5,B,Container,5,Others
1407,Container,100,15.0,17.0,B,Container,3,Others
1408,Container,75,14.5,16.0,B,Container,3,LongExpiryDateFood
1409,RoRo,100,7.75,9.75,D,RoRo,1,
1410,Tanker,75,21.0,22.5,A,Tanker,5,
1411,RoRo,50,3.25,4.25,D,RoRo,0,
1412,Bulk,50,11.0,12.0,C,Bulk,2,
